2025-08-21 15:56:12 | INFO | root | Using theme palette: cyber
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoFrameworkResAppcloneOverlay.apk
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Output: 1a739155586e1f63d1d3416ee5bbc2efc206a1c075b201e946e0d479151b0588  /product/overlay/MotoFrameworkResAppcloneOverlay.apk...
2025-08-21 15:56:55 | DEBUG | root | Hash for com.motorola.android.overlay.appclone: 1a739155586e1f63d1d3416ee5bbc2efc206a1c075b201e946e0d479151b0588
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/WfdService/WfdService.apk
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Output: 63cb65dd144317bf39ce848dac2dc008a38b0e27ce2b8367218e356d6ac5407e  /system_ext/priv-app/WfdService/WfdService.apk...
2025-08-21 15:56:55 | DEBUG | root | Hash for com.qualcomm.wfd.service: 63cb65dd144317bf39ce848dac2dc008a38b0e27ce2b8367218e356d6ac5407e
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/OMAProvisioning/OMAProvisioning.apk
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Output: 1ed90806ad1bcfc2bb5c691915ff3a3add59dd87e97b42414ffe69c8c4b56136  /product/priv-app/OMAProvisioning/OMAProvisioning.apk...
2025-08-21 15:56:55 | DEBUG | root | Hash for com.motorola.android.provisioning: 1ed90806ad1bcfc2bb5c691915ff3a3add59dd87e97b42414ffe69c8c4b56136
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoCellBroadcastServiceOverlay.apk
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Output: e45dd22b7c9ee939998bf5b8e4eeb92da89eb0a60312b52d3e101a557c3610c1  /product/overlay/MotoCellBroadcastServiceOverlay.apk...
2025-08-21 15:56:55 | DEBUG | root | Hash for com.android.cellbroadcastservice.overlay: e45dd22b7c9ee939998bf5b8e4eeb92da89eb0a60312b52d3e101a557c3610c1
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/overlay/MSimSettingsOverlay.apk
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Output: 4e2bfbf5da396ef32bf902ec0dba85417096a077a485b23cebc0b137f2197912  /system_ext/overlay/MSimSettingsOverlay.apk...
2025-08-21 15:56:55 | DEBUG | root | Hash for com.motorola.msimsettings.overlay: 4e2bfbf5da396ef32bf902ec0dba85417096a077a485b23cebc0b137f2197912
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/vzwPhoneExt/vzwPhoneExt.apk
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Output: 44500a2a2ec1e861305bac3985a11c50af41a30642a5714ea0929846cdb28a4d  /product/priv-app/vzwPhoneExt/vzwPhoneExt.apk...
2025-08-21 15:56:55 | DEBUG | root | Hash for com.motorola.vzw.phone.extensions: 44500a2a2ec1e861305bac3985a11c50af41a30642a5714ea0929846cdb28a4d
2025-08-21 15:56:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/MotoSecurityHub/MotoSecurityHub.apk
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Output: ee32c8fbbae505e9cab9909b780cbfedf4b1d266fb7bd9ea15d6a5d677ac5798  /system_ext/priv-app/MotoSecurityHub/MotoSecurityHub.apk...
2025-08-21 15:56:56 | DEBUG | root | Hash for com.motorola.securityhub: ee32c8fbbae505e9cab9909b780cbfedf4b1d266fb7bd9ea15d6a5d677ac5798
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/HiddenMenu/HiddenMenu.apk
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Output: 8272332d39f0881b18d3f875a4813b79c8d7c7f51f864a3ccc30d1ddb009145f  /system_ext/priv-app/HiddenMenu/HiddenMenu.apk...
2025-08-21 15:56:56 | DEBUG | root | Hash for com.motorola.hiddenmenuapp: 8272332d39f0881b18d3f875a4813b79c8d7c7f51f864a3ccc30d1ddb009145f
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /apex/com.android.adservices/app/SdkSandboxGoogle@360738140/SdkSandboxGoogle.apk
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Output: 9a73bc3ba14c13fbaeb3e5b1b68577ed4a25c88b0363131ce254c29f4bf3d934  /apex/com.android.adservices/app/SdkSandboxGoogle@360738140/SdkSandboxGoogle.apk...
2025-08-21 15:56:56 | DEBUG | root | Hash for com.google.android.sdksandbox: 9a73bc3ba14c13fbaeb3e5b1b68577ed4a25c88b0363131ce254c29f4bf3d934
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/FrameworkResOverlayFogo.apk
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Output: d1077b9ee7534087c84ad126203d87f5e6865e738630f2021bb56727e8701a2b  /product/overlay/FrameworkResOverlayFogo.apk...
2025-08-21 15:56:56 | DEBUG | root | Hash for com.motorola.android.overlay.fogo: d1077b9ee7534087c84ad126203d87f5e6865e738630f2021bb56727e8701a2b
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/app/EasterEgg/EasterEgg.apk
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Output: 5eb71dff3c17f92f7ca5e2958ef79592addb67c103da05d7bd57697f3e11a474  /system/app/EasterEgg/EasterEgg.apk...
2025-08-21 15:56:56 | DEBUG | root | Hash for com.android.egg: 5eb71dff3c17f92f7ca5e2958ef79592addb67c103da05d7bd57697f3e11a474
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/MtpService/MtpService.apk
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Output: cb3baa516f45185b2cc6947b1bacfe03dfa0505b04aff4d2c18f57e9ba140eb0  /system/priv-app/MtpService/MtpService.apk...
2025-08-21 15:56:56 | DEBUG | root | Hash for com.android.mtp: cb3baa516f45185b2cc6947b1bacfe03dfa0505b04aff4d2c18f57e9ba140eb0
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/NQNfcNci/NQNfcNci.apk
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Output: 38bd8e2a43f9757c0b0b3a2e45add163c97320d2702c11682614f931c0c3c28e  /system_ext/priv-app/NQNfcNci/NQNfcNci.apk...
2025-08-21 15:56:56 | DEBUG | root | Hash for com.android.nfc: 38bd8e2a43f9757c0b0b3a2e45add163c97320d2702c11682614f931c0c3c28e
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/ONS/ONS.apk
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Output: 5a6eb10545dfbbcf643a7dbcf17356d150e228241c50024bcf65ffed4562d389  /system/priv-app/ONS/ONS.apk...
2025-08-21 15:56:56 | DEBUG | root | Hash for com.android.ons: 5a6eb10545dfbbcf643a7dbcf17356d150e228241c50024bcf65ffed4562d389
2025-08-21 15:56:56 | INFO | root | Hashed 150/430 packages
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/app/Stk/Stk.apk
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Output: 27582d63294932235457b644511b663bfc5a28bbe36bfb2882844497e55a71da  /system/app/Stk/Stk.apk...
2025-08-21 15:56:56 | DEBUG | root | Hash for com.android.stk: 27582d63294932235457b644511b663bfc5a28bbe36bfb2882844497e55a71da
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/BackupRestoreConfirmation/BackupRestoreConfirmation.apk
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Output: c92929b4e7165639d909af0a8f8e2b61293891d16c4e66ee3de30a0df02c9b0b  /system/priv-app/BackupRestoreConfirmation/BackupRestoreConfirmation.apk...
2025-08-21 15:56:56 | DEBUG | root | Hash for com.android.backupconfirm: c92929b4e7165639d909af0a8f8e2b61293891d16c4e66ee3de30a0df02c9b0b
2025-08-21 15:56:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/VzwSettingsExt/VzwSettingsExt.apk
2025-08-21 15:56:57 | DEBUG | root | [EXECUTE] Output: 1043a08a9c4632ffd0f2975e5c1c1e994f254dd1cb9d98a943e1618a1a4f91c6  /product/priv-app/VzwSettingsExt/VzwSettingsExt.apk...
2025-08-21 15:56:57 | DEBUG | root | Hash for com.motorola.vzw.settings.extensions: 1043a08a9c4632ffd0f2975e5c1c1e994f254dd1cb9d98a943e1618a1a4f91c6
2025-08-21 15:56:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/app/MotoDolbyDax3/MotoDolbyDax3.apk
2025-08-21 15:56:57 | DEBUG | root | [EXECUTE] Output: fb5dd20159ffde3b850435ac3f4f138772fa2db1180e53838a60ed3e61b33360  /system/app/MotoDolbyDax3/MotoDolbyDax3.apk...
2025-08-21 15:56:57 | DEBUG | root | Hash for com.motorola.dolby.dolbyui: fb5dd20159ffde3b850435ac3f4f138772fa2db1180e53838a60ed3e61b33360
2025-08-21 15:56:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSettingsAppCloneOverlay.apk
2025-08-21 15:56:57 | DEBUG | root | [EXECUTE] Output: 32592456bacd873651d9163ca281709173b26886b9d4df37a0a6b73dbaf17069  /product/overlay/MotoSettingsAppCloneOverlay.apk...
2025-08-21 15:56:57 | DEBUG | root | Hash for com.motorola.android.settings.overlay.appclone: 32592456bacd873651d9163ca281709173b26886b9d4df37a0a6b73dbaf17069
2025-08-21 15:56:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/app/TimeWeather/TimeWeather.apk
2025-08-21 15:56:57 | DEBUG | root | [EXECUTE] Output: 7fd941dc3f5b81f80a4f6b3b38fca1c26285f8caa67986d711e4857b9a36f3aa  /product/app/TimeWeather/TimeWeather.apk...
2025-08-21 15:56:57 | DEBUG | root | Hash for com.motorola.timeweatherwidget: 7fd941dc3f5b81f80a4f6b3b38fca1c26285f8caa67986d711e4857b9a36f3aa
2025-08-21 15:56:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSetupWizardExtOverlayPrimaryEsim.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: de9a0bcd0922f7486437434fec64015cb9279c8c8647bd690d32c4a48bf782d1  /product/overlay/MotoSetupWizardExtOverlayPrimaryEsim.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.motorola.setup.overlay.primaryesim: de9a0bcd0922f7486437434fec64015cb9279c8c8647bd690d32c4a48bf782d1
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /vendor/overlay/SystemUI__auto_generated_rro_vendor.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: a7c2b84096371d1eb75ace09956f6bca538d35a03b196a34973955a1e4421a8f  /vendor/overlay/SystemUI__auto_generated_rro_vendor.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.android.systemui.auto_generated_rro_vendor__: a7c2b84096371d1eb75ace09956f6bca538d35a03b196a34973955a1e4421a8f
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/FontRobotoSlabRegular/FontRobotoSlabRegularOverlay.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: d372f356d9f1013e3a7281158e007071619af4323d7eadbb81ab83efd2991612  /product/overlay/FontRobotoSlabRegular/FontRobotoSlabRegularOverlay.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.android.theme.font.RobotoSlabRegular: d372f356d9f1013e3a7281158e007071619af4323d7eadbb81ab83efd2991612
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoTelecommOverlayGmsBOOST.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: c5cc4599069f6c87ebadc990a6700be9b1abbaa3bc623c467a4dda70a7e9084a  /product/overlay/MotoTelecommOverlayGmsBOOST.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.motorola.android.server.telecom.overlay.gms.boost: c5cc4599069f6c87ebadc990a6700be9b1abbaa3bc623c467a4dda70a7e9084a
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/ims/ims.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: 663fe55be117b795cec03448de9de2597b13149cbdc17cd17f53981c2b2e19e2  /system_ext/priv-app/ims/ims.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for org.codeaurora.ims: 663fe55be117b795cec03448de9de2597b13149cbdc17cd17f53981c2b2e19e2
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/TetheringOverlay.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: 2c2477578c42353d3b0c47d7adb80dacbd7feea37a037ca85f137d01e0deef95  /product/overlay/TetheringOverlay.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.motorola.android.networkstack.tethering.overlay.motCommon: 2c2477578c42353d3b0c47d7adb80dacbd7feea37a037ca85f137d01e0deef95
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/EuiccPartnerAppRETCARRO.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: 774b3857b8052f250ebf70c3ecd6cb88ecea5fa51cc7eac6866a7f8e12562223  /product/overlay/EuiccPartnerAppRETCARRO.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.oem.euiccpartnerapp.overlay.retca: 774b3857b8052f250ebf70c3ecd6cb88ecea5fa51cc7eac6866a7f8e12562223
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/CarrierSettings/CarrierSettings.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: 0b7914d020a578f6efd354d242e0ee05b6af5b173cb368c3260a83e156f590b3  /product/priv-app/CarrierSettings/CarrierSettings.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.google.android.carrier: 0b7914d020a578f6efd354d242e0ee05b6af5b173cb368c3260a83e156f590b3
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/WifiResCommonOverlay.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: 3e9e95b2260925fd644a09d66f73c34e4eb036feba77b98db0c1fa3948dfa8f9  /product/overlay/WifiResCommonOverlay.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.android.wifi.resources.overlay.motCommon: 3e9e95b2260925fd644a09d66f73c34e4eb036feba77b98db0c1fa3948dfa8f9
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/CallRedirectionService/CallRedirectionService.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: 4c94629afc049b1ccab255167e2c72ffaf73ea4874ddcb877878cae1e52f450b  /product/priv-app/CallRedirectionService/CallRedirectionService.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.motorola.callredirectionservice: 4c94629afc049b1ccab255167e2c72ffaf73ea4874ddcb877878cae1e52f450b
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/GmsConfigOverlayCommon.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: 64e58e7946c194ecc5a62fa1f83d0ff8e1a93f416abbbc0d4b94dc672b7eff17  /product/overlay/GmsConfigOverlayCommon.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.google.android.overlay.gmsconfig.common: 64e58e7946c194ecc5a62fa1f83d0ff8e1a93f416abbbc0d4b94dc672b7eff17
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/CQATest/CQATest.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: 3b85794becb590071f1bab89103a8157cb61b1d60c0da48b9a3731c366ad90d8  /system_ext/priv-app/CQATest/CQATest.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.motorola.motocit: 3b85794becb590071f1bab89103a8157cb61b1d60c0da48b9a3731c366ad90d8
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSettingsFPSSideOverlay.apk
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Output: 4ff5539ee77e0034a7d05af9ae72f959a83f862d1134b64ea9a52341685e4340  /product/overlay/MotoSettingsFPSSideOverlay.apk...
2025-08-21 15:56:58 | DEBUG | root | Hash for com.motorola.android.settings.overlay.fps.side: 4ff5539ee77e0034a7d05af9ae72f959a83f862d1134b64ea9a52341685e4340
2025-08-21 15:56:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/SettingsIntelligence/SettingsIntelligence.apk
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Output: 9ab76bf76ae034c714ce16ce1f91ac2af125d7991c3796ea96920456b819deaf  /product/priv-app/SettingsIntelligence/SettingsIntelligence.apk...
2025-08-21 15:56:59 | DEBUG | root | Hash for com.android.settings.intelligence: 9ab76bf76ae034c714ce16ce1f91ac2af125d7991c3796ea96920456b819deaf
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/SprintSettings/SprintSettings.apk
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Output: 7828a2e77d873314d915020ae768b0d4b9b5a28230cf56b7d70c8c69c7f77f63  /product/priv-app/SprintSettings/SprintSettings.apk...
2025-08-21 15:56:59 | DEBUG | root | Hash for com.motorola.settings: 7828a2e77d873314d915020ae768b0d4b9b5a28230cf56b7d70c8c69c7f77f63
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoTelecommOverlayTMO.apk
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Output: 8f16ed17be2606575c8364ee31f47b075d02e9db412bc7262ccea6f599acdf47  /product/overlay/MotoTelecommOverlayTMO.apk...
2025-08-21 15:56:59 | DEBUG | root | Hash for com.motorola.android.server.telecom.overlay.tmo: 8f16ed17be2606575c8364ee31f47b075d02e9db412bc7262ccea6f599acdf47
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoFrameworkResOverlayQcomCommon.apk
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Output: 39abc4a564c6f58ecd04b6a58a27dd891c7d40d32d392dc8814c1a9152eb0fd9  /product/overlay/MotoFrameworkResOverlayQcomCommon.apk...
2025-08-21 15:56:59 | DEBUG | root | Hash for com.motorola.android.overlay.qcom.common: 39abc4a564c6f58ecd04b6a58a27dd891c7d40d32d392dc8814c1a9152eb0fd9
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/app/AccessibilityMenu/AccessibilityMenu.apk
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Output: 75890aa8cedcb32e4cec0b0d42079b1e97b1c4448871d8aa2ef47670eef3814f  /system_ext/app/AccessibilityMenu/AccessibilityMenu.apk...
2025-08-21 15:56:59 | DEBUG | root | Hash for com.android.systemui.accessibility.accessibilitymenu: 75890aa8cedcb32e4cec0b0d42079b1e97b1c4448871d8aa2ef47670eef3814f
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /apex/com.android.permission/priv-app/GooglePermissionController@360743220/GooglePermissionController.apk
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Output: ba3ad47453c99fda84e2fe9984fc0e3066131bdf2dd8783776cd74d218f66278  /apex/com.android.permission/priv-app/GooglePermissionController@360743220/GooglePermissionController.apk...
2025-08-21 15:56:59 | DEBUG | root | Hash for com.google.android.permissioncontroller: ba3ad47453c99fda84e2fe9984fc0e3066131bdf2dd8783776cd74d218f66278
2025-08-21 15:56:59 | INFO | root | Hashed 175/430 packages
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/folderCricketAppTray_layout_v02.apk
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Output: b6415f393c267d00052cc4f6e553bb16ae8db952edf66f4785b87a38af6b930e  /product/overlay/folderCricketAppTray_layout_v02.apk...
2025-08-21 15:56:59 | DEBUG | root | Hash for com.motorola.android.launcher.overlay.cricket.apptray: b6415f393c267d00052cc4f6e553bb16ae8db952edf66f4785b87a38af6b930e
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoCoreSettingsExtFogoOverlay.apk
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Output: a76f9dcf1cb980aba00796ff66079a5f9f2e730537b8efacee9865def666a5f3  /product/overlay/MotoCoreSettingsExtFogoOverlay.apk...
2025-08-21 15:56:59 | DEBUG | root | Hash for com.motorola.android.coresettingsext.overlay.fogo: a76f9dcf1cb980aba00796ff66079a5f9f2e730537b8efacee9865def666a5f3
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/app/DynamicDDSService/DynamicDDSService.apk
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Output: 6a279b41a826559dfcd00cbe441a17c208540001ccc2fd0a546a055e3a6296b9  /system_ext/app/DynamicDDSService/DynamicDDSService.apk...
2025-08-21 15:56:59 | DEBUG | root | Hash for com.qualcomm.qti.dynamicddsservice: 6a279b41a826559dfcd00cbe441a17c208540001ccc2fd0a546a055e3a6296b9
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/VzwUnifiedSettingsApp/VzwUnifiedSettingsApp.apk
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Output: 40ce17fff4abb951a5858bda8e343a6286e12419ebb2059aeb770b22ad58900f  /product/priv-app/VzwUnifiedSettingsApp/VzwUnifiedSettingsApp.apk...
2025-08-21 15:56:59 | DEBUG | root | Hash for com.motorola.vzw.provider: 40ce17fff4abb951a5858bda8e343a6286e12419ebb2059aeb770b22ad58900f
2025-08-21 15:56:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/SetupWizard/SetupWizard.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: e12ab3647ada19ea567822269075849d2008ac4e0a066cd05df4d0e9dd5ba33d  /system_ext/priv-app/SetupWizard/SetupWizard.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.google.android.setupwizard: e12ab3647ada19ea567822269075849d2008ac4e0a066cd05df4d0e9dd5ba33d
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/xrvdservice/xrvdservice.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: 962851eb5d1d982dd437eb07b75a8dbfe9c6b8f0e5c5d5dd6e1104fc2a25c361  /system_ext/priv-app/xrvdservice/xrvdservice.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.qualcomm.qti.xrvd.service: 962851eb5d1d982dd437eb07b75a8dbfe9c6b8f0e5c5d5dd6e1104fc2a25c361
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/IconShapeRound/IconShapeRoundOverlay.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: 14b1e49557b4c84948f2f7ac1908479000fb6bc87cceaf2e675f5e13b5f9356f  /product/overlay/IconShapeRound/IconShapeRoundOverlay.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.android.theme.icon.round: 14b1e49557b4c84948f2f7ac1908479000fb6bc87cceaf2e675f5e13b5f9356f
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSettingsOverlayATT.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: 6fd7af64c9c77cbbbdc8a78e3fc5f32a2a6f5c1e07ec703c1b9920d747143570  /product/overlay/MotoSettingsOverlayATT.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.motorola.android.settings.overlay.att: 6fd7af64c9c77cbbbdc8a78e3fc5f32a2a6f5c1e07ec703c1b9920d747143570
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSettingsOverlayTMO.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: b4f6b7d26e2b8b014d8ffa57b03d24902aa595eac17862be94c5e1845a44ab57  /product/overlay/MotoSettingsOverlayTMO.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.motorola.android.settings.overlay.tmo: b4f6b7d26e2b8b014d8ffa57b03d24902aa595eac17862be94c5e1845a44ab57
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSettingsOverlayVZW.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: efaaf98d00223d186a0d543836b3405d36aad34bf8d9c99bdc0893958d00d88d  /product/overlay/MotoSettingsOverlayVZW.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.motorola.android.settings.overlay.vzw: efaaf98d00223d186a0d543836b3405d36aad34bf8d9c99bdc0893958d00d88d
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoCoreSettingsDoubleTapOverlay.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: 998193a9142e33329ec00be035ec438de6200e05fc543cbce4e5d64e6fbae470  /product/overlay/MotoCoreSettingsDoubleTapOverlay.apk...
2025-08-21 15:57:00 | DEBUG | root | Hash for com.motorola.android.coresettingsext.overlay.doubletap: 998193a9142e33329ec00be035ec438de6200e05fc543cbce4e5d64e6fbae470
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/framework-rro-irservice.apk
2025-08-21 15:57:00 | DEBUG | root | [EXECUTE] Output: f67dbcfc2a2fc5620f010de2c56c83f72b6d3945d27ef11d3e93d7ff424897a6  /product/overlay/framework-rro-irservice.apk...
